source,target,value,inter,freq,norm,sourceNm,targetNm,type
1,1,1,11,1706,0.061001789,Government or mutinous force,Government or mutinous force,MILITARY VERSUS MILITARY
1,2,1,12,15033,0.537817531,Government or mutinous force,Rebel force,MILITARY VERSUS REBELS
1,1,1,13,1,0,Government or mutinous force,Government or mutinous force,MILITARY VERSUS POLITICAL MILITIA
1,3,1,13,9027,0.32293381,Government or mutinous force,Political militia,MILITARY VERSUS POLITICAL MILITIA
1,4,1,14,927,0.03313059,Government or mutinous force,Ethnic militia,MILITARY VERSUS COMMUNAL MILITIA
1,5,1,15,993,0.03549195,Government or mutinous force,Rioters,MILITARY VERSUS RIOTERS
1,6,1,16,1404,0.05019678,Government or mutinous force,Protesters,MILITARY VERSUS PROTESTERS
1,7,1,17,10274,0.367549195,Government or mutinous force,Civilians,MILITARY VERSUS CIVILIANS
1,8,1,18,370,0.013202147,Government or mutinous force,Outside/external force,MILITARY VERSUS OTHER
1,7,1,37,1,0,Government or mutinous force,Civilians,POLITICAL MILITIA VERSUS CIVILIANS
2,1,1,12,6266,0.224150268,Rebel force,Government or mutinous force,MILITARY VERSUS REBELS
2,2,1,22,545,0.019463327,Rebel force,Rebel force,REBELS VERSUS REBELS
2,3,1,23,1062,0.037960644,Rebel force,Political militia,REBELS VERSUS POLITICAL MILIITA
2,4,1,24,261,0.009302326,Rebel force,Ethnic militia,REBELS VERSUS COMMUNAL MILITIA
2,5,1,25,3,7.16E-05,Rebel force,Rioters,REBELS VERSUS RIOTERS
2,6,1,26,9,0.000286225,Rebel force,Protesters,REBELS VERSUS PROTESTERS
2,7,1,27,9899,0.354132379,Rebel force,Civilians,REBELS VERSUS CIVILIANS
2,8,1,28,890,0.031806798,Rebel force,Outside/external force,REBELS VERSUS OTHERS
3,1,1,13,5693,0.203649374,Political militia,Government or mutinous force,MILITARY VERSUS POLITICAL MILITIA
3,2,1,22,1,0,Political militia,Rebel force,REBELS VERSUS REBELS
3,2,1,23,1358,0.048550984,Political militia,Rebel force,REBELS VERSUS POLITICAL MILIITA
3,3,1,33,2246,0.080322004,Political militia,Political militia,POLITICAL MILITIA VERSUS POLITICAL MILITIA
3,4,1,34,422,0.015062612,Political militia,Ethnic militia,POLITICAL MILITIA VERSUS COMMUNAL MILITIA
3,5,1,35,30,0.001037567,Political militia,Rioters,POLITICAL MILITIA VERSUS RIOTERS
